id,text,parent
"S","Total EBOPS 2010 SDMX Services","#",
"S1"," C.1 Audio-visual transactions","S",
"S1z"," Of which: C.1.1 Licences to use audio-visual prod","S1",
"S2"," C.2 Cultural transactions","S",
"S3"," C.3 Computer software transactions","S",
"S3z"," Of which: C.3.1 Licences to use computer software","S3",
"S4"," C.4 Call-centre services","S",
"S5"," C.5 Total services transactions between related e","S",
"S6"," C.6 Total trade-related transactions","S",
"S7"," C.7 Environmental transactions","S",
"S8"," C.8 Total health services","S",
"S9"," C.9 Total education services","S",
"SA","Manufacturing services on physical inputs owned by","S",
"Say","Goods for processing in reporting economy %u2014 Goods ","SA",
"Saz","Goods for processing abroad %u2014 Goods sent (credits)","SA",
"SB","Maintenance and repair services n.i.e.","S",
"SC","Transport","S",
"SC1","Sea transport","SC",
"SC11","Passenger","SC1",
"SC11z","Of which: Payable by border, seasonal, and other s","SC11",
"SC12","Freight","SC1",
"SC13","Other","SC1",
"SC2","Air transport","SC",
"SC21","Passenger","SC2",
"SC21z","Of which: Payable by border, seasonal, and other s","SC21",
"SC22","Freight","SC2",
"SC23","Other","SC2",
"SC3","Other modes of transport","SC",
"SC31","Passenger","SC3",
"SC31z","Of which: Payable by border, seasonal, and other s","SC31",
"SC32","Freight","SC3",
"SC33","Other","SC3",
"SC3A","Space transport","SC",
"SC3B","Rail transport","SC",
"SC3B1","Passenger","SC3B",
"SC3B2","Freight","SC3B",
"SC3B3","Other","SC3B",
"SC3C","Road transport","SC",
"SC3C1","Passenger","SC3C",
"SC3C2","Freight","SC3C",
"SC3C3","Other","SC3C",
"SC3D","Inland waterway transport","SC",
"SC3D1","Passenger","SC3D",
"SC3D2","Freight","SC3D",
"SC3D3","Other","SC3D",
"SC3E","Pipeline transport","SC",
"SC3F","Electricity transmission","SC",
"SC3G","Other supporting and auxiliary transport services","SC",
"SC4","Postal and courier services","SC",
"SCA","Passenger","SC",
"SCAz"," Of which: Payable by border, seasonal, and other ","SCA",
"SCB"," Freight","SC",
"SCC"," Other","SC",
"SCC1","Other","SCC",
"SD","Travel","S",
"SD1","Goods","SD",
"SD2","Local transport services","SD",
"SD3","Accommodation services","SD",
"SD4","Food-serving services","SD",
"SD5","Other services","SD",
"SD5y"," Education services","SD5",
"SD5z"," Health services","SD5",
"SDA","Business","SD",
"SDA1","Acquisition of goods and services by border, seaso","SDA",
"SDA2","Other","SDA",
"SDB","Personal","SD",
"SDB1","Health-related","SDB",
"SDB2","Education-related","SDB",
"SDB3","Other","SDB",
"SDz","Tourism-related services in travel and passenger t","S",
"SE","Construction","S",
"SE1","Construction abroad","SE",
"SE2","Construction in the reporting economy","SE",
"SF","Insurance and pension services","S",
"SF1","Direct insurance","SF",
